I,SN,gal,Chi^2,z,cSN,cgal,Av,sfrac
1879,SNIb/sn2009iz.p0005.dat,E,9.132632356170184,0.07,0.06221536381809914,0.6124708434091413,-2.0,1.0
1880,SNIa-BL/sn1995al.p0094.dat,E,9.137447127043185,0.07,0.03515079308767052,0.7402946995038566,-2.0,1.0
1881,SNIc/sn2005mf.p0004.dat,E,9.138056433558875,0.07,0.0671961860784876,0.48558573005209277,-2.0,1.0
1882,SNIa-CSM/sn1999E.p0024.dat,E,9.13975958546471,0.07,0.0693002404329858,0.5575701902306399,-2.0,1.0
1883,SNII/sn1999em.p0026.dat,E,9.149097321415793,0.07,0.06454583225148626,0.586915368529227,-2.0,1.0
1884,SNIa-CN/sn2001fe.p0021.dat,E,9.153215101984967,0.07,0.043922102318949253,0.6935461033190968,-2.0,1.0
1885,SLSN-II/sn2019cqc.p0010.dat,E,9.156087244923137,0.13,0.36926969961203276,0.43979330164623676,-0.7549490829932086,0.9553934302011117
1886,SNIIn/sn2010jl.p0044.dat,E,9.157887932524577,0.07,0.05042855458728841,0.6985283722653378,-2.0,1.0
1887,SNIIb/sn1993J.p0924.dat,E,9.158018806507808,0.07,0.05553753728437537,0.7309803374443521,-2.0,1.0
1888,SNIa-CSM/sn1999E.p0053.dat,E,9.165122180998729,0.07,0.07015457989119786,0.5627550427297153,-2.0,1.0
1889,SNIa-BL/sn2002dj.p0016.dat,E,9.170114055671911,0.07,0.06456745531884263,0.5220313577414253,-2.0,1.0
1890,SNIIn/sn2005ip.p0020.dat,E,9.170387166857683,0.07,0.09426441275349902,0.34872460049602916,-2.0,1.0
1891,SNIIb/sn2000H.p0004.dat,E,9.176895662015502,0.07,0.060702389626913385,0.5146159999904054,-2.0,1.0
1892,SNIIb/sn1993J.p0003.dat,E,9.178834954404033,0.07,0.06560616835704651,0.507833121603341,-2.0,1.0
1893,SLSN-I/sn2007bi.p0369.dat,E,9.181692757825962,0.07,0.036986124157972,0.7670094543745403,-2.0,1.0
1894,SNIa-CN/sn2006lf.p0010.dat,E,9.190714201114375,0.08,0.061973735171311994,0.5010683038206338,-2.0,1.0
1895,SNIb-n/sn2006jc.p0063.dat,E,9.191472253473385,0.07,0.03723046858993591,0.8197322231236479,-2.0,1.0
1896,SNIc-bl/sn2002ap.p0003.dat,E,9.20131821528257,0.07,0.041172543995452435,0.562979912440015,-2.0,1.0
1897,SNIa-CN/sn2007fs.p0085.dat,E,9.203046717731823,0.07,0.03775868541343262,0.7434878085327937,-2.0,1.0
1898,SNIa-BL/sn2003W.p0049.dat,E,9.206965692796935,0.07,0.12420945221491121,0.20880979266145738,-1.9275446390458093,1.0
1899,SNIc/sn2005az.p0003.dat,E,9.222063039191555,0.07,0.12338311089314338,0.15108988741784388,-1.9066971387139247,1.0
1900,SNII/sn2002gd.p0031.dat,E,9.22313807967852,0.07,0.05206408888886208,0.6291722476773864,-2.0,1.0
1901,SNIc-bl/sn2003jd.p0061.dat,E,9.230918205470473,0.07,0.0653002970213303,0.5833128834147192,-2.0,1.0
1902,SNIIn/sn2005ip.p0019.dat,E,9.239237940373155,0.07,0.08628313617892722,0.5149048749147286,-1.84210186115549,1.0
1903,SNIc-bl/sn2006aj.p0198.dat,E,9.240220187168035,0.07,0.0752402313181865,0.5127716536364232,-1.8933413919296642,1.0
1904,SNIIn/snOGLE-2013-SN-016.m0022.dat,E,9.244217546473479,0.13,0.06807213741207445,0.5323395147443968,-2.0,1.0
1905,SNIa-CN/sn2003hv.p0075.dat,E,9.246242683513774,0.07,0.023839965476221966,0.7337056980820219,-2.0,1.0
1906,SNIa-SS/sn1998ab.p0018.dat,E,9.252771521395346,0.07,0.05547549078543257,0.621075796422149,-2.0,1.0
1907,SLSN-II/sn2020hgr.p0092.dat,E,9.255779406513271,0.07,0.06389606655580764,0.4929833358090576,-2.0,1.0
1908,SNIa-CN/sn1998aq.p0081.dat,E,9.259974842180078,0.07,0.04178581520627369,0.7136807805201651,-2.0,1.0
1909,SNII/sn1999gi.p0031.dat,E,9.263819035833455,0.07,0.06999580454556803,0.5350232536452683,-2.0,1.0
1910,SNIa-CN/sn2002fk.p0086.dat,E,9.266928627414744,0.07,0.03685650648302054,0.7610875584833645,-2.0,1.0
1911,SNIIn/sn1997eg.m0063.dat,E,9.268116852097009,0.07,0.05327819219123129,0.7529962778159965,-2.0,1.0
1912,SNII/sn2002gd.p0018.dat,E,9.274120799430918,0.07,0.06524348559547168,0.5621559667829892,-1.9899253629789984,1.0
1913,Gap/sn2000ch.p3296.dat,E,9.275828218110082,0.07,0.05322781216147055,0.7449801233564657,-2.0,1.0
1914,SNIa-BL/sn2004fu.p0015.dat,E,9.28436893892926,0.07,0.0437485781903935,0.7229197308009786,-2.0,1.0
1915,SNIIb/sn2008bo.p0025.dat,E,9.286484215006407,0.07,0.08279369178509445,0.5212261512581418,-2.0,1.0
1916,SNIIb/sn2000H.p0056.dat,E,9.29589696867054,0.11000000000000001,0.09052683284074178,0.33544008201560266,-2.0,1.0
1917,SNIc/sn2007gr.p0008.dat,E,9.311134976143997,0.07,0.06720386511100095,0.518308165147371,-2.0,1.0
1918,SNIa-BL/sn1997E.p0011.dat,E,9.313512526333266,0.07,0.041968649140061445,0.6658706260916218,-2.0,1.0
1919,SNIc-bl/sn1998bw.p0045.dat,E,9.316797049356682,0.07,0.05292928978451721,0.5506186208648666,-2.0,1.0
1920,SNIc-bl/sn1998bw.p0063.dat,E,9.328244313134865,0.07,0.055943280577004255,0.6115161307484845,-2.0,1.0
1921,SNIIn/sn2005ip.p0043.dat,E,9.330445703142916,0.07,0.052068240558603665,0.6728039592467243,-2.0,1.0
1922,SNIa-CSM/sn2011km.p0064.dat,E,9.34143852584342,0.07,0.05722546779956025,0.5621140222207525,-2.0,1.0
1923,SNIc/sn2004aw.p0003.dat,E,9.34194087889828,0.08,0.09040923533738365,0.3371313302146873,-2.0,1.0
1924,SNIc/sn1994I.p0028.dat,E,9.345026943551925,0.07,0.05146785435248171,0.6960221209522679,-2.0,1.0
1925,SNIIb/sn1998fa.p0040.dat,E,9.349734696912527,0.13,0.12466534071003116,0.0458560725792998,-2.0,1.0
1926,SNIIn/sn2010jl.p0046.dat,E,9.351036071031615,0.07,0.05673139925710354,0.6855860944561564,-2.0,1.0
1927,SNIIb/sn1993J.m0011.dat,E,9.35384576426233,0.07,0.06276038528464578,0.6099063212057273,-2.0,0.9518868470831084
1928,SNII/sn2013am.p0013.dat,E,9.356341716404136,0.07,0.08993551180380072,0.4227857314895306,-2.0,1.0
1929,SNIIn/snOGLE-2013-SN-016.m0017.dat,E,9.358044264218165,0.13,0.06352352308156717,0.5710098634722801,-2.0,1.0
1930,SNIc/sn1994I.p0001.dat,E,9.362859780628561,0.07,0.06004793300423757,0.5599565572844966,-2.0,1.0
1931,SNIa-CN/sn2004L.p0022.dat,E,9.37076484852132,0.07,0.08828509926050294,0.41279833271454563,-2.0,1.0
1932,Gap/sn2000ch.p3278.dat,E,9.374717527856417,0.07,0.053130118850338345,0.7480905440375459,-2.0,1.0
1933,SNIa-BL/sn2007af.p0097.dat,E,9.376164351997831,0.07,0.03118585232883428,0.7823116532641924,-2.0,1.0
1934,SNIa-BL/sn2002bo.p0012.dat,E,9.376775480141909,0.07,0.0423649917443227,0.7062790227231537,-1.9184843654154267,1.0
1935,SNIa-CN/sn1998aq.p0078.dat,E,9.380163561242808,0.07,0.041360413329687144,0.717406978435302,-2.0,1.0
1936,SNIa-CN/sn2005kc.p0016.dat,E,9.393411522390444,0.07,0.04914720284434156,0.6775855289374546,-2.0,1.0
1937,SNIIn/sn2006jd.p0065.dat,E,9.403334617938423,0.07,0.041312454587111025,0.786511678272895,-2.0,1.0
1938,SNII/sn1999br.p0031.dat,E,9.427552522012043,0.07,0.056942199830882806,0.5594966948307998,-2.0,1.0
1939,SNIIb/sn2006el.p0009.dat,E,9.42952991700658,0.07,0.07704894492620204,0.46389402646454914,-2.0,1.0
1940,SLSN-II/sn2018lqi.p0089.dat,E,9.43413186441835,0.07,0.08710673720549214,0.3789748398050272,-1.8235809969946764,1.0
1941,SNIa-BL/sn1999gh.p0009.dat,E,9.444320170777617,0.07,0.04424248558030944,0.6872684089090892,-2.0,1.0
1942,SNIIn/sn1997eg.m0061.dat,E,9.45855978431999,0.07,0.050410808309851195,0.7713688472518799,-2.0,1.0
1943,SNIa-CN/sn2006lf.p0011.dat,E,9.462787407938649,0.07,0.05386032530605402,0.5776492550253197,-2.0,1.0
1944,SNIa-CL/sn2007hj.p0008.dat,E,9.465976919423937,0.07,0.037942892479982754,0.6588012011028529,-2.0,1.0
1945,SNIc-bl/sn2003jd.p0047.dat,E,9.483036053162365,0.07,0.06675526585264653,0.5564774685864478,-2.0,1.0
1946,SNIc/sn2005az.p0031.dat,E,9.487361505463175,0.07,0.09355230310634548,0.3756396504578777,-2.0,1.0
1947,SNIa-BL/sn2001E.p0015.dat,E,9.4984204674447,0.07,0.03941131570201601,0.6974264485018369,-2.0,1.0
1948,SNIIn/sn2007pk.p0076.dat,E,9.504044930590588,0.07,0.06762441223613896,0.517521002473933,-2.0,1.0
1949,SNIa-SS/sn1998ab.p0019.dat,E,9.509325111972649,0.07,0.059085991866551626,0.6064905837248928,-2.0,1.0
1950,SNIIb/sn2008bo.p0054.dat,E,9.537379377676052,0.11000000000000001,0.08337310633732554,0.44370097594119484,-2.0,1.0
1951,SNIIn/sn1997cy.p0132.dat,E,9.542401288582465,0.07,0.040567079545839456,0.732382778983217,-2.0,1.0
1952,SNIc-bl/sn2003jd.p0051.dat,E,9.548789704158938,0.07,0.05978872400441436,0.5958150383578651,-2.0,1.0
1953,SNIa-CSM/sn1999E.p0036.dat,E,9.550341334821216,0.07,0.0686923443969973,0.5624728425134762,-2.0,1.0
1954,SNIIn/sn1997cy.p0084.dat,E,9.554261323897911,0.13,0.04598775692399878,0.5862456538024796,-2.0,1.0
1955,SLSN-I/snSSS120810.p0041.dat,E,9.555692866959461,0.07,0.05146084164815597,0.5616592277467365,-2.0,1.0
1956,Gap/sn2007sv.p0040.dat,E,9.579536002190139,0.07,0.14222135798385507,0.2203935056529828,-1.8050555002952944,1.0
1957,SNIIn/sn2005ip.p0046.dat,E,9.586912746952642,0.07,0.05434994532147927,0.6866772692073516,-2.0,1.0
1958,SNIa-CN/sn1998aq.p0020.dat,E,9.59292719410805,0.07,0.04088744278492686,0.7177960716905851,-2.0,1.0
1959,SNIa-BL/sn1997bq.p0012.dat,E,9.600549140652832,0.07,0.026044505560508777,0.7142887980128647,-2.0,1.0
1960,SNIa-CN/sn1998dm.p0019.dat,E,9.604547575866578,0.07,0.043180188604232235,0.6804040800511422,-2.0,1.0
1961,SNIIn/sn2005ip.p0048.dat,E,9.609991153866176,0.07,0.05428827683625251,0.6920753317149358,-2.0,1.0
1962,SNIa-CL/sn1999by.m0005.dat,E,9.614207554157675,0.11000000000000001,0.07496957387401573,0.6372856627164201,-1.7098125609874844,0.9625832551319646
1963,SNIIn/sn2005ip.p0045.dat,E,9.61423814614495,0.07,0.05405642720745964,0.6914848438182848,-2.0,1.0
1964,SNIIb/sn2006el.p0010.dat,E,9.625743353587136,0.07,0.11371823167788801,0.27074929838782413,-1.925179114805684,1.0
1965,SNIIn/sn1995G.p0726.dat,E,9.636935041089174,0.07,0.05656213050689333,0.6171995508404436,-2.0,1.0
1966,SNIa-CN/sn2001G.p0063.dat,E,9.641486991425152,0.07,0.04999088524064062,0.5948102489518481,-2.0,1.0
1967,SNIIn/sn1997cy.p0392.dat,E,9.649956724967984,0.07,0.030174400101310384,0.7907374168882965,-2.0,1.0
1968,SNIc/sn1994I.p0096.dat,E,9.65860962279824,0.07,0.038266536565659044,0.7352330821181006,-2.0,1.0
1969,SNIa-CN/sn2003cg.p0007.dat,E,9.65989423909841,0.09000000000000001,0.09803991841292228,0.23024191228378202,-2.0,1.0
1970,SNIa-CN/sn2002do.p0017.dat,E,9.678691552358044,0.07,0.11094417645346626,0.2895723473082853,-2.0,1.0
1971,SNIIn/sn2004ay.p0420.dat,E,9.698265901065364,0.07,0.057114053466291705,0.5934975509225984,-2.0,0.9942559747016625
1972,SNIb/sn2004gq.p0089.dat,E,9.698283262022144,0.12000000000000001,0.08163201970962383,0.4546932168407638,-2.0,1.0
1973,SNIc-bl/sn2002ap.p0005.dat,E,9.719005827767738,0.07,0.06035199537602497,0.5678733169638938,-2.0,1.0
1974,SNIb/sn2006ep.p0044.dat,E,9.721153892343082,0.07,0.06677447973069425,0.556264566870524,-2.0,1.0
1975,SNIa-CN/sn1995D.p0004.dat,E,9.723734678630603,0.12000000000000001,0.08671985128574204,0.7251748406012122,-1.4264704324090347,0.9600708504398826
1976,SNIc/sn2005az.p0018.dat,E,9.731550230509907,0.07,0.11829512836872762,0.15231104699104364,-2.0,1.0
1977,SNIa-CL/sn1998bp.p0076.dat,E,9.73158430007361,0.07,0.09525681931213678,0.3968469733960678,-2.0,1.0
1978,SNII/sn2006bp.p0033.dat,E,9.734365005635363,0.07,0.07677414385959995,0.47071362355222496,-2.0,0.9814076666035776
1979,SNIa-CN/sn1999ek.p0012.dat,E,9.738744875182407,0.07,0.04832334429721682,0.6246710282498601,-2.0,1.0
1980,SNIa-CL/sn2006H.p0006.dat,E,9.74433393510222,0.08,0.08786631627469149,0.3362421215594576,-2.0,1.0
1981,SNIc/sn1990B.p0100.dat,E,9.75657704225085,0.13,0.14607375795487504,0.07582627207398829,-2.0,0.9639530987822347
1982,SNIIb/sn2008ax.m0015.dat,E,9.762167853808215,0.07,0.0640550728651003,0.5611896813557758,-2.0,1.0
1983,SNIb/sn2007C.p0070.dat,E,9.762815547858903,0.07,0.08252141552933696,0.5044315651943998,-2.0,1.0
1984,SNIc-bl/sn2002ap.p0004.dat,E,9.769316782498484,0.07,0.06047907304740758,0.5634812993094281,-2.0,1.0
1985,SNIIn/sn1997eg.p0293.dat,E,9.774202412076422,0.08,0.10908515003843176,0.29843044381579364,-2.0,1.0
1986,SNIb-n/sn2006jc.p0061.dat,E,9.786867077084018,0.13,0.04801537584617117,0.7730548347731357,-2.0,1.0
1987,SNIc/sn2007gr.p0009.dat,E,9.78719741111819,0.07,0.0676585173371433,0.5160379925470862,-2.0,1.0
1988,SNIa-CN/sn2001G.p0055.dat,E,9.796132453809301,0.07,0.07562493623113814,0.5363859294888913,-1.8440667642051274,1.0
1989,SNIIn/sn2000eo.p0028.dat,E,9.80527972041665,0.07,0.08525579890304966,0.443925113496788,-2.0,1.0
1990,SNIa-CN/sn2004L.p0028.dat,E,9.813258071595818,0.13,0.0968700812512548,0.2986196855939713,-2.0,1.0
1991,SNIa-BL/sn2002bo.p0013.dat,E,9.82113665763361,0.07,0.03668303713686836,0.7226752965783193,-2.0,1.0
1992,SNIa-CSM/sn2011km.p0030.dat,E,9.822957421337243,0.07,0.06329772848837509,0.5087098977614546,-2.0,1.0
1993,SNII/sn2012aw.p0040.dat,E,9.82602016485834,0.07,0.051609963132243857,0.5819978756159557,-2.0,1.0
1994,SNIc/sn1994I.p0002.dat,E,9.840038444723227,0.07,0.03603290987385078,0.6412612262994599,-2.0,1.0
1995,SNIIb/sn2008bo.p0107.dat,E,9.845174442544577,0.11000000000000001,0.06337039473782369,0.5356906151443451,-2.0,1.0
1996,SNIIn/sn1997eg.m0069.dat,E,9.851872064257895,0.07,0.04851055151936745,0.7909816346955483,-2.0,1.0
1997,SNIc/sn2007gr.p0012.dat,E,9.860376049935141,0.07,0.06868670769859607,0.49033267716431317,-2.0,1.0
1998,Gap/sn2000ch.p3495.dat,E,9.867799830219234,0.07,0.04961565917014745,0.7207136115184908,-2.0,1.0
1999,SNIIb/sn1993J.p0770.dat,E,9.869790635708275,0.07,0.0492873158948913,0.7916739829741988,-2.0,1.0
2000,SNIIn/sn2015da.m0027.dat,E,9.891189838649185,0.07,0.11215754144963323,0.30878210817118673,-2.0,1.0
2001,SNII/sn2009N.p0032.dat,E,9.891983073584687,0.07,0.05951563802742046,0.5607493236785142,-2.0,1.0
2002,SNIa-SS/sn1999gp.p0021.dat,E,9.897201933142696,0.07,0.04964165394961286,0.6469572990758642,-2.0,1.0
2003,SNIIn/sn1996L.p0060.dat,E,9.902303061710525,0.07,0.07448452195677432,0.4867970369986384,-2.0,1.0
2004,SNIa-SS/sn2001V.p0020.dat,E,9.90899162857617,0.07,0.02596390363613977,0.708091182347892,-2.0,1.0
2005,SNIIn/sn1996L.p0009.dat,E,9.911252768474666,0.13,0.0803556822736417,0.7041286881157675,-1.6701872108394455,0.9709341959908462
2006,SNIa-BL/sn2006ac.p0017.dat,E,9.917653546759466,0.07,0.042588657192173814,0.7266041826658339,-2.0,1.0
2007,SNIc-bl/sn1998bw.p0022.dat,E,9.9218195247514,0.07,0.0656228847994155,0.4482472861763977,-2.0,1.0
2008,SNIIn/sn1997cy.p0572.dat,E,9.922426615336743,0.13,0.04874955759005381,0.6652356351241577,-2.0,1.0
2009,SNIc/sn2005az.p0030.dat,E,9.923968653784325,0.07,0.09396073568493281,0.36276340033271015,-2.0,1.0
2010,SNIa-SS/sn1998es.p0073.dat,E,9.928546439260007,0.07,0.048993915953923085,0.6522073932511784,-2.0,1.0
2011,SNIc/sn2004gt.p0022.dat,E,9.93870491299458,0.07,0.12499911578274515,0.3162874729067645,-1.9279088078734532,1.0
2012,SNII/sn1999gi.p0034.dat,E,9.93895704240771,0.07,0.07810722922613209,0.4909656177909606,-2.0,1.0
2013,SNIIn/sn2006jd.p0092.dat,E,9.969981140279284,0.07,0.037333543659540856,0.7952856590704894,-2.0,1.0
2014,SNIa-BL/sn1999cl.p0001.dat,E,9.97443534487475,0.09000000000000001,0.09669596662000221,0.2960472096764506,-2.0,1.0
2015,SNIa-CN/sn2008C.p0029.dat,E,9.981411679751659,0.12000000000000001,0.1166700933112185,0.14984526505208468,-2.0,1.0
2016,SNIa-CL/sn2002dl.p0010.dat,E,9.988283928151008,0.07,0.059330689885408926,0.5736062562333484,-2.0,1.0
2017,SNII/sn2009N.p0033.dat,E,10.00551386203701,0.07,0.058549783925221296,0.5845341342428018,-2.0,1.0
2018,SNIIb/sn2008ax.p0004.dat,E,10.006092354483894,0.07,0.0607176185140727,0.5376322691749904,-2.0,1.0
2019,SNIIn/sn2005kj.p0157.dat,E,10.007963253940417,0.07,0.07896990422538305,0.45918363774842,-2.0,1.0
2020,SNIa-CN/sn2008bf.p0068.dat,E,10.025991129684122,0.07,0.05188691835235126,0.644196732515527,-2.0,1.0
2021,SNIa-CSM/sn2005gj.p0079.dat,E,10.033524308374018,0.07,0.07156891132503569,0.4932378552953083,-2.0,1.0
2022,SNIa-CN/sn2004L.p0031.dat,E,10.04663878820569,0.13,0.1096826811048408,0.25649029262668394,-1.9296938470941893,1.0
2023,SNIIb/sn2000H.p0047.dat,E,10.049796529827738,0.11000000000000001,0.08687708281801067,0.3058113584374083,-2.0,1.0
2024,SNIIn/sn1999el.p0030.dat,E,10.059820306013542,0.07,0.09120605717725615,0.4138102013199729,-2.0,1.0
2025,SNIa-CSM/sn1999E.p0066.dat,E,10.060533729488045,0.07,0.07036378722425199,0.543158653843269,-2.0,1.0
2026,SNIa-CSM/sn1999E.p0028.dat,E,10.069812047060417,0.07,0.07023848271754682,0.5322023885207112,-2.0,1.0
2027,SNIa-BL/sn2007af.p0102.dat,E,10.092282275638844,0.07,0.0634646746552455,0.7103826398745543,-1.4995403771327156,1.0
2028,SNIIn/sn1997cy.p0194.dat,E,10.096061624412,0.07,0.044746525306449424,0.761178959923535,-2.0,1.0
2029,SNIa-BL/sn2007bm.p0013.dat,E,10.096886224095684,0.07,0.04551148449949961,0.6403134076426206,-2.0,1.0
2030,SNIa-BL/sn2006X.p0150.dat,E,10.0969946270068,0.07,0.036429346759128636,0.7589408994773793,-2.0,1.0
2031,SNIa-CN/sn2004L.p0024.dat,E,10.097353004353087,0.07,0.08628439397079864,0.42442821807957454,-2.0,1.0
2032,SNIIn/sn1998S.p0438.dat,E,10.09767604024995,0.07,0.06108042377066889,0.6597356152943149,-2.0,1.0
2033,SNIb/sn1998dt.p0007.dat,E,10.114081778601385,0.07,0.07191745002303017,0.46340255917558826,-1.9767733313041744,1.0
2034,SNIIn/snOGLE-2013-SN-016.p0008.dat,E,10.131037691251924,0.11000000000000001,0.08494097140023889,0.3893853675826842,-2.0,1.0
2035,SNIIb/sn1996cb.p0003.dat,E,10.137046076570622,0.07,0.06407828384071103,0.5572481612456927,-2.0,1.0
2036,SNIa-CSM/sn1999E.p0007.dat,E,10.144214538449038,0.07,0.08520491098342736,0.4109934438980319,-2.0,1.0
2037,SNIa-CSM/sn2002ic.p0057.dat,E,10.145091919852005,0.07,0.0461457855418921,0.5635182996770886,-2.0,1.0
2038,SNIa-BL/sn2007kk.p0090.dat,E,10.145551143217187,0.07,0.0328548035481619,0.7344759517540282,-2.0,1.0
2039,SNIIn/sn2006jd.p0184.dat,E,10.155018402499367,0.07,0.032472876542021,0.816307605152561,-2.0,1.0
2040,SNIIn/sn2005gl.p0066.dat,E,10.163274455910692,0.07,0.04903728139852691,0.7145372537973768,-2.0,1.0
2041,SNIa-SS/sn1999gp.p0055.dat,E,10.164022856324888,0.07,0.07511544146405331,0.47917110016656783,-2.0,1.0
2042,SNIa-BL/sn2007le.p0016.dat,E,10.1657634646571,0.07,0.033652348405117355,0.7354365921725142,-2.0,1.0
2043,SNIa-BL/sn1995al.p0018.dat,E,10.16639257148757,0.07,0.036810561578550366,0.7208953025497221,-2.0,1.0
2044,SNIc-bl/sn2003jd.p0033.dat,E,10.170482230348682,0.07,0.06530859418035939,0.5492566328088596,-2.0,1.0
2045,SNIa-CL/sn2002eu.p0061.dat,E,10.200739048950567,0.07,0.05139333250900777,0.6128467962885759,-2.0,1.0
2046,SNIa-CN/sn2005na.p0020.dat,E,10.22526249669571,0.07,0.05504074825775212,0.5987762024883392,-2.0,1.0
2047,SNIa-CN/sn2003kf.p0018.dat,E,10.228103177796013,0.07,0.04884465482703214,0.679554929012464,-1.8153121603470848,1.0
2048,SNIa-BL/sn2006sr.p0018.dat,E,10.234206632823406,0.07,0.04166089918117855,0.6947681140325604,-2.0,1.0
2049,SNIIn/sn2015da.m0011.dat,E,10.253890195647797,0.07,0.13795000410672079,0.14739834855682932,-2.0,1.0
2050,SNIIn/sn2005ip.p0071.dat,E,10.255038146340977,0.07,0.04546040305649464,0.7610616889724773,-2.0,1.0
2051,SNIa-CN/sn2000dg.p0017.dat,E,10.271738059152295,0.07,0.06296888893399259,0.5499956391221124,-2.0,1.0
2052,SNIIb/sn1996cb.m0019.dat,E,10.279038793923089,0.07,0.057601007180709665,0.667338557267445,-1.9698281339042354,1.0
2053,SNIb/sn2007C.p0054.dat,E,10.28266703283458,0.07,0.0898023688228592,0.49435815263074934,-2.0,1.0
2054,SNIa-BL/sn1998ef.p0018.dat,E,10.282781547766602,0.07,0.05586893487311732,0.5806680090889479,-2.0,1.0
2055,SNIa-BL/sn2005am.p0015.dat,E,10.291578478583661,0.07,0.04052017803567954,0.699742904048047,-2.0,1.0
2056,SNIIn/sn2006jd.p0121.dat,E,10.295481937357067,0.07,0.027731319728991927,0.8587517490490492,-2.0,1.0
2057,SNIa-CSM/sn2012ca.p0469.dat,E,10.304904105713515,0.07,0.02787920231302819,0.8228605374264,-2.0,1.0
2058,SNIa-CN/sn2004L.p0026.dat,E,10.311354166460154,0.13,0.09068719609274498,0.3471454812776734,-1.9959490886350997,1.0
2059,SNIb/sn2007kj.p0092.dat,E,10.320444426356062,0.07,0.03875921874503709,0.7296363527383718,-2.0,1.0
2060,SNIa-SS/sn2007if.p0007.dat,E,10.327578211862095,0.1,0.0674509315300566,0.6025204021204635,-1.9459784305383434,0.9691096774193548
2061,SNIc-bl/sn1998bw.p0013.dat,E,10.34273663058472,0.07,0.060694666566068194,0.4730694205742982,-1.8898166607290254,1.0
2062,SNIa-CN/sn2001G.p0053.dat,E,10.34818420855104,0.07,0.059900214777109724,0.5713200433958834,-2.0,1.0
2063,SNIb/sn2007kj.p0004.dat,E,10.357011348845768,0.07,0.09942901172987088,0.4829805963121338,-1.6687143726537281,1.0
2064,SNIIb/sn1993J.p0346.dat,E,10.359998701692591,0.08,0.03582471881035374,0.8076630901897361,-2.0,1.0
2065,SNIc-bl/sn1998bw.p0029.dat,E,10.366402342863898,0.07,0.06046205454049168,0.5196418751794293,-2.0,0.9647111822871643
2066,SNII/sn2012aw.p0017.dat,E,10.38636210228959,0.09000000000000001,0.06672284941012327,0.67290472267678,-2.0,0.9574785502235076
2067,SNIa-CL/sn2006H.p0019.dat,E,10.391633741619291,0.07,0.10631352950431705,0.31602092338169835,-2.0,1.0
2068,SNIc-bl/sn2003jd.p0048.dat,E,10.39242826558663,0.07,0.05632541660853469,0.6101910230354181,-2.0,1.0
2069,SNIa-CN/sn2002do.p0030.dat,E,10.401775260796704,0.13,0.150496825494581,0.0,-2.0,1.0
2070,SNIc/sn2005az.p0032.dat,E,10.402842650809362,0.07,0.08913968682849448,0.3971836250221683,-2.0,1.0
2071,SNIa-BL/sn1999gh.p0073.dat,E,10.433739719110745,0.07,0.036167315902485814,0.7487398086961559,-2.0,1.0
2072,SNIIb/sn2006el.p0012.dat,E,10.434359186848774,0.07,0.0788664151878858,0.4617564444522575,-2.0,1.0
2073,SNIa-CSM/sn2011km.p0332.dat,E,10.450296295172992,0.07,0.03179839829432508,0.8186408898826611,-2.0,1.0
2074,SNIIn/snOGLE-2013-SN-019.p0000.dat,E,10.454752149579003,0.13,0.06560729927334998,0.5426176304077883,-2.0,1.0
2075,SNIa-SS/sn2002cx.p0011.dat,E,10.455744257300635,0.07,0.05749884802126894,0.609530452172026,-2.0,1.0
2076,SNIc/sn2007gr.p0010.dat,E,10.459467614860323,0.07,0.0872837000595389,0.3844314545318616,-1.9468666411364257,1.0
2077,SNIa-CN/sn2004L.p0023.dat,E,10.476797596620536,0.07,0.08749387265708367,0.4498853156490874,-1.946056349874342,1.0
2078,SNIb-pec/sn2009er.p0053.dat,E,10.48309639475241,0.13,0.10929017392774472,0.08269258687986691,-2.0,1.0
2079,SNIa-BL/sn2003kc.p0020.dat,E,10.487709838366,0.07,0.058596418966823646,0.5898257973525383,-2.0,1.0
2080,Gap/sn2006fp.p0003.dat,E,10.49793535826031,0.13,0.09053698086545206,0.38706196568328827,-2.0,1.0
2081,SNIa-BL/sn2002bf.p0029.dat,E,10.49824168167775,0.07,0.08812806173219953,0.39039304844584594,-2.0,1.0
2082,SNIa-CL/sn2002es.p0011.dat,E,10.508600703536471,0.07,0.08007398387178509,0.4609368875018733,-2.0,1.0
2083,SNIc-bl/sn1998bw.p0019.dat,E,10.513727821493127,0.07,0.059401917947108154,0.41808842657560363,-2.0,1.0
2084,SNIa-BL/sn2002bo.p0014.dat,E,10.52484372917154,0.07,0.035779177426515325,0.7239704021755463,-2.0,1.0
2085,SNIa-CL/sn1999by.p0005.dat,E,10.528406585285015,0.07,0.05511203939207605,0.6005213160710354,-2.0,1.0
2086,SNIa-SS/sn2001V.p0078.dat,E,10.52859430091889,0.07,0.03879466294503144,0.725464602817779,-2.0,1.0
2087,SNIa-CL/sn2007ux.p0016.dat,E,10.540911496345712,0.07,0.03561891476018617,0.6806720425519451,-2.0,1.0
2088,SNIa-CL/sn2007fb.p0066.dat,E,10.541695638553893,0.07,0.06017240019772556,0.5771318818280167,-2.0,1.0
2089,SNIa-BL/sn2001ay.p0023.dat,E,10.543566181712723,0.07,0.04946103660638108,0.6501878883806727,-2.0,1.0
2090,SNIa-CSM/sn2002ic.p0306.dat,E,10.564826699342046,0.07,0.03558770297040518,0.786841167046672,-2.0,1.0
